3-D WorldRunner|Acclaim|NES-WO-USA|C-
10-Yard Fight|Nintendo|none|E
10-Yard Fight|Nintendo|NES-TY-USA|E
1942|Capcom|NES-NF-USA|C+
1943: The Battle of Midway|Capcom|NES-43-USA|C+
720°|Mindscape|NES-72-USA|C
8 Eyes|Taxan|NES-8E-USA|C-
Abadox: The Deadly Inner War|Milton Bradley|NES-A3-USA|C
Action 52|Active Enterprises|Unlicensed|A
Addams Family, The|Ocean|NES-6Z-USA|B
Adventure Island|Hudson|NES-TB-USA|D
Adventure Island II|Hudson|NES-V7-USA|B-
Adventure Island 3|Hudson|NES-AT-USA|B
Adventures in the Magic Kingdom|Capcom|NES-VD-USA|B
Adventures of Bayou Billy, The|Konami|NES-MU-USA|C-
Adventures of Dino Riki|Hudson|NES-SG-USA|C
Adventures of Gilligan's Island, The|Bandai|NES-2L-USA|B+
Adventures of Lolo|HAL|NES-AV-USA|C+
Adventures of Lolo 2|HAL|NES-A4-USA|B-
Adventures of Lolo 3|HAL|NES-QL-USA|B+
Adventures of Rad Gravity, The|Activision|NES-2A-USA|B-
Adventures of Rocky & Bullwinkle & Friends, The|T*HQ|NES-RF-USA|B-
Adventures of Tom Sawyer|Seta|NES-YB-USA|B
After Burner (black)|Tengen|Unlicensed|C+
Air Fortress|HAL|NES-A1-USA|C
Airwolf|Acclaim|NES-AF-USA|C
Al Unser Jr. Turbo Racing|Data East|NES-FH-USA|C
Alfred Chicken|Mindscape|NES-AC-USA|B+
Alien 3|LJN|NES-X3-USA|B+
Alien Syndrome (black)|Tengen|Unlicensed|C+
All-Pro Basketball|Vic Tokai|NES-A2-USA|C
Alpha Mission|SNK|NES-AM-USA|C
Amagon|American Sammy|NES-M5-USA|C
American Gladiators|Gametek|NES-3A-USA|B-
Anticipation|Nintendo|NES-AP-USA|C
Arch Rivals: A BasketBrawl|Acclaim|NES-Q4-USA|C
Archon|Activision|NES-ON-USA|B
Arkanoid|Taito|NES-AR-USA|B+
Arkista's Ring|American Sammy|NES-A5-USA|B
Astyanax|Jaleco|NES-YX-USA|C
Athena|SNK|NES-AN-USA|C
Athletic World: Family Fun Fitness|Bandai|NES-AW-USA|B-
Athletic World|Bandai|NES-AW-USA-1|B-
Attack of the Killer Tomatoes|T*HQ|NES-47-USA|B-
Baby Boomer (blue)|Color Dreams|Unlicensed|B-
Back to the Future|LJN|NES-FU-USA|D
Back to the Future Part II & III|LJN|NES-L3-USA|C
Bad Dudes|Data East|NES-DU-USA|C
Bad News Baseball|Tecmo|NES-38-USA|B
Bad Street Brawler|Mattel|NES-BV-USA|C
Balloon Fight|Nintendo|none|C
Balloon Fight|Nintendo|NES-BF-USA|C
Bandit Kings of Ancient China|Koei|NES-XJ-USA|B-
Barbie|Hi Tech|NES-8V-USA|B
Bard's Tale, The|FCI|NES-ET-USA|B-
Barker Bill's Trick Shooting|Nintendo|NES-ZT-USA|C+
Base Wars: Cyber Stadium Series|Ultra|NES-5B-USA|C
Baseball|Nintendo|none|E
Baseball Simulator 1.000|Culture Brain|NES-UB-USA|C+
Baseball Stars|SNK|NES-B9-USA|C+
Baseball Stars II|Romstar|NES-9R-USA|B+
Bases Loaded (orange writing on end)|Jaleco|NES-LD-USA|E
Bases Loaded (blue writing on end)|Jaleco|NES-LD-USA|E
Bases Loaded II: Second Season|Jaleco|NES-L2-USA|D
Bases Loaded 3, Ryne Sandberg Plays|Jaleco|NES-3L-USA|C
Bases Loaded 4|Jaleco|NES-BD-USA|C+
Batman|Sunsoft|NES-B4-USA|D
Batman: Return of the Joker|Sunsoft|NES-P48-USA|B-
Batman Returns|Konami|NES-BX-USA|B+
Battle Chess|Data East|NES-C6-USA|B+
Battle of Olympus, The|Broderbund|NES-AD-USA|C
Battle Tank, Garry Kitchen's|Absolute|NES-9B-USA|B
Battle Tank, Garry Kitchen's|Absolute|NES-9B-USA-1|B
Battleship|Mindscape|NES-BH-USA|B
Battletoads|Tradewest|NES-8T-USA|D
Battletoads|Tradewest|NES-8T-USA-1|D
Battletoads/Double Dragon|Tradewest|NES-U8-USA|B+
bee 52 (silver)|Camerica|Unlicensed|B+
Beetlejuice|LJN|NES-4B-USA|C+
Best of the Best Championship Karate|Electro Brain|NES-BB-USA|B+
Bible Adventures (blue)  v1.2|Wisdom Tree|Unlicensed|B+
Bible Adventures (black) v1.3|Wisdom Tree|Unlicensed|B+
Bible Adventures (black) v1.4|Wisdom Tree|Unlicensed|B+
Bible Buffet (black) v6.0|Wisdom Tree|Unlicensed|B+
Big Nose Freaks Out (gold)|Camerica|Unlicensed|A
Big Nose Freaks Out (Aladdin Cart)|Camerica|Unlicensed|A+
Big Nose the Caveman (gold)|Camerica|Unlicensed|B
Bigfoot|Acclaim|NES-A8-USA|B-
Bill & Ted's Excellent Video Game Adventure|LJN|NES-42-USA|C+
Bill Elliott's NASCAR Challenge|Konami|NES-EV-USA|C+
Bionic Commando|Capcom|NES-CM-USA|C
Black Bass, The|Hot B|NES-BO-USA|B
Blackjack (black)|American Video|Unlicensed|A-
Blades of Steel|Konami|NES-VS-USA|D
Blades of Steel (Classic Series)|Konami|NES-VS-USA-1|D
Blaster Master|Sunsoft|NES-VM-USA|D
Blue Marlin, The|Hot B|NES-8N-USA|B+
Blues Brothers, The|Titus|NES-4Z-USA|B
Bo Jackson baseball|Data East|NES-6J-USA|C+
Bomberman|Hudson|NES-BM-USA|C
Bomberman II|Hudson|NES-BW-USA|B
Bonk's Adventure|Hudson|NES-K8-USA|B+
Boulder Dash|JVC|NES-XB-USA|B+
Boy and his Blob, A: Trouble on Blobolonia|Absolute|NES-B5-USA|C
Bram Stoker's Dracula|Imagesoft|NES-DR-USA|B
Break Time: The National Pool Tour|FCI|NES-BZ-USA|B+
Breakthru|Data East|NES-BE-USA|C
Bubble Bath Babes|Panesian|Unlicensed|A+
Bubble Bobble|Taito|NES-B2-USA|D
Bubble Bobble Part 2|Taito|NES-BQ-USA|B
Bucky O'Hare|Konami|NES-56-USA|B
Bugs Bunny Birthday Blowout, The|Kemco|NES-H8-USA|B
Bugs Bunny Crazy Castle, The|Kemco|NES-C1-USA|B+
Bump 'n' Jump|Vic Tokai|NES-BP-USA|B-
Burai Fighter|Taxan|NES-UF-USA|B-
Burger Time|Data East|NES-BR-USA|B-
Cabal|Milton Bradley|NES-C7-USA|C
Caesars Palace|Virgin|NES-C9-USA|B
California Games|Milton Bradley|NES-CG-USA|C
Captain America and the Avengers|Data East|NES-6E-USA|B
Captain Comic: The Adventure (black)|Color Dreams|Unlicensed|B
Captain Comic: The Adventure (blue)|Color Dreams|Unlicensed|B
Captain Planet and the Planeteers|Mindscape|NES-5C-USA|B
Captain Skyhawk|Milton Bradley|NES-YW-USA|C
Casino Kid|Sofel|NES-KP-USA|C+
Casino Kid II|Sofel|NES-CK-USA|B+
Castelian|Triffix|NES-4C-USA|B
Castle of Deceit (black)|Bunch Games|Unlicensed|B
Castle of Deceit (blue)|Bunch Games|Unlicensed|B
Castle of Dragon|Seta|NES-C4-USA|B
Castlequest|Nexoft|NES-O5-USA|B
Castlevania|Konami|NES-CV-USA|E
Castlevania II: Simon's Quest|Konami|NES-QU-USA|D
Castlevania III: Dracula's Curse|Konami|NES-VN-USA|C-
Caveman Games|Data East|NES-UQ-USA|B-
Challenge of the Dragon (blue)|Color Dreams|Unlicensed|B
Challenge of the Dragon (black)|Color Dreams|Unlicensed|B
Championship Bowling|Romstar|NES-1F-USA|B
Championship Pool|Mindscape|NES-P3-USA|B+
Cheetamen II|Active Enterprises|Unlicensed|A
Chessmaster, The|Hi Tech|NES-EM-USA|B
Chiller (grey)|American Game Carts|Unlicensed|B+
Chip 'N Dale Rescue Rangers|Capcom|NES-RU-USA|C+
Chip 'N Dale Rescue Rangers 2|Capcom|NES-DV-USA|B+
Chubby Cherub|Bandai|NES-CB-USA|B
Circus Caper|Toho|NES-M7-USA|B
City Connection|Jaleco|NES-CI-USA|B
Clash at Demonhead|Vic Tokai|NES-B6-USA|B-
Classic Concentration|Gametek|NES-C8-USA|B-
Cliffhanger|Imagesoft|NES-HG-USA|B
Clu Clu Land|Nintendo|none|B-
Cobra Command|Data East|NES-CN-USA|C
Cobra Triangle|Nintendo|NES-CU-USA|B-
Code Name Viper|Capcom|NES-VP-USA|C
Color A Dinosaur|Virgin|NES-CD-USA|A-
Commando|Capcom|NES-CO-USA|C
Conan|Mindscape|NES-YY-USA|B
Conflict|Vic Tokai|NES-C3-USA|C+
Conquest of the Crystal Palace|Asmik|NES-7M-USA|C+
Contra|Konami|NES-CT-USA|E
Contra Force|Konami|NES-CR-USA|B
Cool World|Ocean|NES-CX-USA|B
Cowboy Kid|Romstar|NES-9C-USA|A-
Crash 'n' The Boys: Street Challenge|American Technos|NES-58-USA|B
Crystal Mines (blue)|Color Dreams|Unlicensed|B+
Crystalis|SNK|NES-GO-USA|C
Cyberball|Jaleco|NES-4Y-USA|B
Cybernoid: The Fighting Machine|Acclaim|NES-YN-USA|C
Dance Aerobics|Nintendo|NES-AE-USA|C+
Danny Sullivan's Indy Heat|Tradewest|NES-HT-USA|B
Darkman|Ocean|NES-N8-USA|B
Darkwing Duck|Capcom|NES-DZ-USA|B+
Dash Galaxy in The Alien Asylum|Data East|NES-XY-USA|C
DayDreamin' Davey|HAL|NES-6D-USA|B+
Days of Thunder|Mindscape|NES-YH-USA|C+
Deadly Towers|Broderbund|NES-DE-USA|C+
Death Race (grey)|American Game Carts|Unlicensed|B+
Deathbots (black)|American Video|Unlicensed|B+
Defender II|HAL|NES-SB-USA|B
Defender of the Crown|Ultra|NES-U3-USA|C+
Defenders of Dynatron City|JVC|NES-DY-USA|B
Déjà Vu|Kemco|NES-DG-USA|C+
Demon Sword|Taito|NES-DO-USA|C+
Desert Commander|Kemco|NES-DF-USA|C-
Destination Earthstar|Acclaim|NES-VW-USA|C
Destiny of an Emperor|Capcom|NES-YZ-USA|B-
Dick Tracy|Bandai|NES-3Y-USA|C+
Die Hard|Activision|NES-57-USA|B+
Dig Dug II: Trouble in Paradise|Bandai|NES-I2-USA|B
Digger T. Rock: The Legend of the Lost City|Milton Bradley|NES-8D-USA|B+
Dirty Harry|Mindscape|NES-2Y-USA|C+
Dizzy the Adventurer (Aladdin Cart)|Camerica|Unlicensed|A+
Donkey Kong|Nintendo|none|B-
Donkey Kong 3|Nintendo|none|B-
Donkey Kong Classics|Nintendo|NES-DJ-USA|B-
Donkey Kong Jr.|Nintendo|none|B-
Donkey Kong Jr. Math|Nintendo|none|A-
Double Dare|Gametek|NES-2D-USA|B
Double Dragon|Tradewest|NES-WD-USA|E
Double Dragon II: The Revenge|Acclaim|NES-W2-USA|D
Double Dragon III: The Sacred Stones|Acclaim|NES-3W-USA|C+
Double Dribble|Konami|NES-DW-USA|D
Double Strike (black)|American Video|Unlicensed|B+
Dr. Chaos|FCI|NES-DC-USA|C
Dr. Jekyll and Mr. Hyde|Bandai|NES-JH-USA|C+
DRx. Mario|Nintendo|NES-VU-USA|D
Dragon Fighter|Sofel|NES-1D-USA|B
Dragon Power|Bandai|NES-DP-USA|C
Dragon Spirit: The New Legend|Bandai|NES-P4-USA|B
Dragon Strike|FCI|NES-D5-USA|C
Dragon Warrior|Nintendo|NES-DQ-USA|E
Dragon Warrior II|Enix|NES-D2-USA|C+
Dragon Warrior III|Enix|NES-D3-USA|B+
Dragon Warrior IV|Enix|NES-D4-USA|B
Dragon's Lair|Imagesoft|NES-L9-USA|B
Duck Hunt|Nintendo|none|F
Duck Hunt|Nintendo|NES-DH-USA|F
Duck Tales|Capcom|NES-UK-USA|C+
Duck Tales 2|Capcom|NES-DL-USA|B+
Dudes with Attitude (black)|American Video|Unlicensed|B+
Dungeon Magic: Sword of the Elements|Taito|NES-DM-USA|C
Dusty Diamond's All-Star Softball (white/color)|Broderbund|NES-B7-USA|B-
Dusty Diamond's All-Star Softball (all white)|Broderbund|NES-B7-USA-?|B-
Dynowarz: The Destruction of Spondylus|Bandai|NES-WZ-USA|C+
Elevator Action|Taito|NES-EA-USA|B-
Eliminator Boat Duel|Electro Brain|NES-6R-USA|C+
Empire Strikes Back, The|JVC|NES-EK-USA|B
Excitebike|Nintendo|none|E
Excitebike|Nintendo|NES-EB-USA|E
Exodus: Journey to the Promised Land (black) v4.0|Wisdom Tree|Unlicensed|B+
F-117A Stealth Fighter|Microprose|NES-FA-USA|B+
F-15 City War (black)|American Video|Unlicensed|B
F-15 Strike Eagle|Microprose|NES-8F-USA|B+
Family Feud|Gametek|NES-YF-USA|B+
Fantastic Adventures of Dizzy, The (gold)|Camerica|Unlicensed|B-
Fantastic Adventures of Dizzy, The (Aladdin Cart)|Camerica|Unlicensed|A+
Fantasy Zone (black)|Tengen|Unlicensed|C
Faria|Nexoft|NES-N6-USA|B+
Faxanadu|Nintendo|NES-FX-USA|C-
Felix the Cat|Hudson|NES-FC-USA|B+
Ferrari Grand Prix Challenge|Acclaim|NES-FG-USA|B
Fester's Quest|Sunsoft|NES-EQ-USA|C
Final Fantasy|Nintendo|NES-FF-USA|C+
Fire & Ice|Tecmo|NES-K2-USA|A-
Fire Hawk (silver)|Camerica|Unlicensed|B
Fisher-Price Firehouse Rescue|Gametek|NES-QF-USA|B
Fisher-Price I Can Remember|Gametek|NES-F5-USA|B
Fisher-Price Perfect Fit|Gametek|NES-F7-USA|B
Fist of the North Star|Taxan|NES-HO-USA|C+
Flight of the Intruder|Mindscape|NES-4F-USA|B
Flintstones, The: The Rescue of Dino & Hoppy|Taito|NES-5Z-USA|C+
Flintstones, The: The Surprise at Dinosaur Peak!|Taito|NES-FT-USA|B+
Flying Dragon: The Secret Scroll|Culture Brain|NES-HR-USA|C
Flying Warriors|Culture Brain|NES-6F-USA|C
Formula One Built to Win|Seta|NES-W5-USA|B+
Fox's Peter Pan & the Pirates: The Revenge of Captain Hook|T*HQ|NES-5P-USA|B-
Frankenstein: The Monster Returns|Bandai|NES-2F-USA|B+
Freedom Force|Sunsoft|NES-FE-USA|D
Friday the 13th|LJN|NES-F3-USA|C-
Fun House|Hi Tech|NES-FS-USA|B+
G.I. Joe: A Real American Hero|Taxan|NES-X4-USA|B+
G.I. Joe: The Atlantis Factor|Capcom|NES-6I-USA|C+
Galactic Crusader (blue)|Bunch Games|Unlicensed|B
Galaga: Demons of Death|Bandai|NES-AG-USA|B
Galaxy 5000: Racing in the 51st Century|Activision|NES-Y5-USA|A-
Gargoyle's Quest II|Capcom|NES-G2-USA|B+
Gauntlet|Tengen|NES-GL-USA|C
Gauntlet (black)|Tengen|Unlicensed|C
Gauntlet II|Mindscape|NES-2U-USA|C
Gemfire|Koei|NES-GE-USA|B-
Genghis Khan|Koei|NES-GX-USA|C+
George Forman's KO Boxing|Acclaim|NES-KB-USA|B
Ghosts 'n Goblins|Capcom|NES-GG-USA|C
Ghost Lion|Kemco|NES-LL-USA|B
Ghostbusters|Activision|NES-GB-USA|B-
Ghostbusters II|Activision|NES-VV-USA|B
Ghoul School|Electro Brain|NES-Y3-USA|B-
Goal!|Jaleco|NES-JG-USA|D
Goal! Two|Jaleco|NES-GT-USA|B-
Godzilla: Monster of Monsters!|Toho|NES-GZ-USA|C+
Godzilla 2: War of the Monsters|Toho|NES-7Z-USA|B
Gold Medal Challenge '92|Capcom|NES-GM-USA|B+
Golf (teal end label)|Nintendo|none|E
Golf (green end label)|Nintendo|none|E
Golf (green end label)|Nintendo|NES-GF-USA|E
Golf Grand Slam|Atlus|NES-7G-USA|B+
Golf Challenge Pebble Beach|Bandai|NES-PG-USA|C+
Golf Power: Greg Norman|Virgin|NES-GP-USA|B+
Golgo 13: Top Secret Episode|Vic Tokai|NES-G3-USA|D
Goonies II, The|Konami|NES-GU-USA|C+
Gotcha: The Sport!|LJN|NES-GC-USA|C
Gradius|Konami|NES-GR-USA|C-
Great Waldo Search, The|T*HQ|NES-GH-USA|B-
Gremlins 2: The New Batch|Sunsoft|NES-2Z-USA|B-
Guardian Legend, The|Broderbund|NES-GD-USA|C+
Guerrilla War|SNK|NES-GW-USA|C
Gum Shoe|Nintendo|none|C+
Gun-Nac|Ascii|NES-XG-USA|B
Gun.Smoke (cowboy in front of town)|Capcom|NES-GK-USA|B-
Gun.Smoke (red shadow of cowboy)|Capcom|NES-GK-USA|B-
Gyromite|Nintendo|none|E
Gyruss|Ultra|NES-YS-USA|C+
Harlem Globetrotters|Gametek|NES-QH-USA|B
Hatris|Bullet Proof|NES-JZ-USA|A
Heavy Barrel|Data East|NES-HV-USA|C
Heavy Shreddin'|Parker Brothers|NES-WX-USA|B-
Heroes of the Lance: Advanced Dungeons & Dragons|FCI|NES-LQ-USA|C
Heroes of the Lance: Advanced Dungeons & Dragons|FCI|NES-LQ-USA-1|C
High Speed|Tradewest|NES-8H-USA|B-
Hillsfar: Advanced Dungeons & Dragons|FCI|NES-QQ-USA|B
Hogan's Alley|Nintendo|none|D
Hogan's Alley|Nintendo|NES-HA-USA|D
Hollywood Squares|Gametek|NES-HL-USA|B+
Home Alone|T*HQ|NES-6N-USA|B-
Home Alone 2: Lost in New York|T*HQ|NES-HM-USA|B-
Hook|Imagesoft|NES-7Q-USA|B
Hoops|Jaleco|NES-2B-USA|D
Hot Slots|Panesian|Unlicensed|A+
Hudson Hawk|Imagesoft|NES-Y4-USA|B
Hunt for Red October, The|Hi Tech|NES-7H-USA|C
Hydlide|FCI|NES-HS-USA|D
Ice Climber|Nintendo|none|C+
Ice Climber|Nintendo|NES-IC-USA|C+
Ice Hockey|Nintendo|NES-HY-USA|D
Ikari Warriors|SNK|NES-IW-USA|C-
Ikari Warriors II: Victory Road|SNK|NES-VR-USA|C-
Ikari Warriors III: The Rescue|SNK|NES-3D-USA|B-
Image Fight|Irem|NES-F9-USA|B
Immortal, The|Electronic Arts|NES-E8-USA|B
Impossible Mission 2 (black)|American Video|Unlicensed|A-
Impossible Mission 2 (black)(b&w label)|SEI|Unlicensed|B+
Impossible Mission 2 (black)(color label)|SEI/EPYX|Unlicensed|B+
Incredible Crash Dummies, The|LJN|NES-CQ-USA|B
Indiana Jones and the Last Crusade(white end)|Taito|NES-J5-USA|B+
Indiana Jones and the Last Crusade(blue end)|UBI Soft|NES-LR-USA|B+
Indiana Jones and the Temple of Doom|Mindscape|NES-IJ-USA|C
Indiana Jones and the Temple of Doom (black)|Tengen|Unlicensed|B-
Infiltrator|Mindscape|NES-IF-USA|B
Iron Tank: The Invasion of Normandy|SNK|NES-IT-USA|C
Isolated Warrior|NTVIC|NES-W6-USA|B
Ivan "Ironman" Stewart's Super Off-Road|Tradewest|NES-WU-USA|C-
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf|Konami|NES-JC-USA|B-
Jackal|Konami|NES-JK-USA|C
Jackie Chan's Action Kung Fu|Hudson|NES-V5-USA|B
James Bond Jr.|T*HQ|NES-JB-USA|B-
Jaws|LJN|NES-JA-USA|D
Jeopardy!|Gametek|NES-JP-USA|C
Jeopardy! 25th Anniversary Edition|Gametek|NES-J3-USA|C+
Jeopardy! Junior Edition|Gametek|NES-J2-USA|C
Jeopardy!, Talking Super|Gametek|NES-7J-USA|B
Jetsons, The: Cogswell's Caper|Taito|NES-JN-USA|B+
Jim Henson's Muppet Adventure: Chaos at the Carnival|Hi Tech|NES-UA-USA|B
Jimmy Connors Tennis|UBI Soft|NES-JT-USA|B+
Joe & Mac|Data East|NES-CJ-USA|B+
John Elway's Quarterback|Tradewest|NES-JQ-USA|D
Jordan vs Bird: One on One|Milton Bradley|NES-OE-USA|C
Joshua & the Battle of Jericho (black) v5.0|Wisdom Tree|Unlicensed|B+
Joshua & the Battle of Jericho (black) v6.0|Wisdom Tree|Unlicensed|B+
Journey to Silius|Sunsoft|NES-4S-USA|C+
Joust|HAL|NES-JU-USA|B
Jungle Book, The|Virgin|NES-JJ-USA|A-
Jurassic Park|Ocean|NES-J9-USA|B
Kabuki Quantum Fighter|HAL|NES-3K-USA|B
Karate Champ|Data East|NES-KC-USA|C
Karate Kid, The|LJN|NES-KK-USA|C
Karnov|Data East|NES-KV-USA|C
Kick Master|Taito|NES-8K-USA|C+
Kickle Cubicle|Irem|NES-QC-USA|B+
Kid Icarus|Nintendo|none|C-
Kid Icarus|Nintendo|NES-KI-USA|C-
Kid Klown|Kemco|NES-NM-USA|B
Kid Kool and the Quest for the Seven Wonder Herbs|Vic Tokai|NES-KX-USA|C+
Kid Niki Radical Ninja|Data East|NES-KD-USA|C
King Neptune's Adventure (blue)|Color Dreams|Unlicensed|B+
King Neptune's Adventure (black)|Color Dreams|Unlicensed|B+
King of Kings: The Early Years (black)(baby) v1.1|Wisdom Tree|Unlicensed|B+
King of Kings: The Early Years (black)(camel)v1.2|Wisdom Tree|Unlicensed|B+
King of Kings: The Early Years (black)(baby) v1.3|Wisdom Tree|Unlicensed|B+
King of Kings: The Early Years (black)(camel)v1.3|Wisdom Tree|Unlicensed|B+
King's Knight|Square|NES-KG-USA|C+
King's Quest V|Konami|NES-8Q-USA|B+
Kings of the Beach|Ultra|NES-VH-USA|C
Kirby's Adventure|Nintendo|NES-KR-USA|B-
Kiwi Kraze: A Bird-Brained Adventure!|Taito|NES-2K-USA|B+
Klash Ball|Sofel|NES-4K-USA|B-
Klax (black)|Tengen|Unlicensed|B+
Knight Rider|Acclaim|NES-NR-USA|B-
Krazy Kreatures (black)|American Video|Unlicensed|B+
Krion Conquest, The|Vic Tokai|NES-VF-USA|B
Krusty's Fun House|Acclaim|NES-KF-USA|C+
Kung Fu|Nintendo|none|E
Kung Fu|Nintendo|NES-SX-USA|E
Kung-Fu Heroes|Culture Brain|NES-CE-USA|C
L'Empereur|Koei|NES-QV-USA|B
Laser Invasion|Konami|NES-8G-USA|B-
Last Action Hero|Imagesoft|NES-LA-USA|B+
Last Ninja, The|Jaleco|NES-J7-USA|B-
Last Starfighter, The|Mindscape|NES-LM-USA|C+
Lee Trevino's Fighting Golf|SNK|NES-FI-USA|C
Legacy of the Wizard|Broderbund|NES-LC-USA|C
Legend of Kage, The|Taito|NES-KA-USA|C-
Legendary Wings|Capcom|NES-LE-USA|B
Legends of the Diamond|Bandai|NES-8L-USA|B+
Lemmings|Sunsoft|NES-LG-USA|B-
Lethal Weapon|Ocean|NES-LY-USA|B
Life Force|Konami|NES-LF-USA|C
Linus Spacehead's Cosmic Crusade (gold)|Camerica|Unlicensed|B
Linus Spacehead's Cosmic Crusade (Aladdin Cart)|Camerica|Unlicensed|A+
Little League Baseball|SNK|NES-KQ-USA|B-
Little Mermaid, The|Capcom|NES-3U-USA|B
Little Mermaid, The (identical label)|Capcom|NES-3U-USA-1|B
Little Nemo the Dream Master|Capcom|NES-LN-USA|B+
Little Ninja Brothers|Culture Brain|NES-C2-USA|C
Little Samson|Taito|NES-LT-USA|B
Lode Runner|Broderbund|NES-LO-USA|B
Lone Ranger, The|Konami|NES-6L-USA|B-
Loopz|Mindscape|NES-L8-USA|B+
Low G Man: The Low Gravity Man|Taxan|NES-L7-USA|C
Lunar Pool|FCI|NES-LP-USA|C+
